Loan_Status,LoanAmount_log,TotalIncome_log,EMI,Balance_Income,Gender_Male,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Education_Not Graduate,Self_Employed_Yes,Credit_History_1.0,Property_Area_Semiurban,Property_Area_Urban
1,0.609759678391703,0.34759045048050896,0.35555555555555557,0.08880545500005435,1,0,1,0,0,0,0,1,0,1
0,0.609759678391703,0.3576543426158245,0.35555555555555557,0.09176504799486894,1,1,0,1,0,0,0,1,0,0
1,0.4576242934009034,0.18185333020182481,0.18333333333333332,0.056069203926556434,1,1,1,0,0,0,1,1,0,1
1,0.594936375845833,0.3057122338338323,0.3333333333333333,0.07797263803280827,1,1,1,0,0,1,0,1,0,1
1,0.6319766813981349,0.3539176891221818,0.39166666666666666,0.0902105143006229,1,0,1,0,0,0,0,1,0,1
1,0.7786257215947077,0.47092562283337425,0.7416666666666667,0.13011610083814368,1,1,0,0,1,0,1,1,0,1
1,0.5412793729081586,0.24371410990974574,0.2638888888888889,0.06546706671449848,1,1,1,0,0,1,0,1,0,1
0,0.6581225045451897,0.33411712071647925,0.4388888888888889,0.08400732696300645,1,1,0,0,0,0,0,0,1,0
1,0.6722178144937696,0.33375839753652703,0.4666666666666667,0.08356977464696866,1,1,0,0,1,0,0,1,0,1
0,0.8401397631033354,0.69606295597507,0.9694444444444444,0.30094359108154234,1,1,0,1,0,0,0,1,1,0
1,0.471138866068768,0.24698169000088188,0.19444444444444445,0.06694006892128407,1,1,0,0,1,0,0,1,0,1
1,0.5728539124149514,0.2735176135082231,0.30277777777777776,0.07099626042244181,1,1,0,0,1,0,0,1,0,1
1,0.7122635571291653,0.5083896260390535,0.5555555555555556,0.15154393460087617,1,1,0,0,1,0,0,1,0,1
0,0.5831552564789935,0.2929291260304898,0.31666666666666665,0.07514349541793039,1,0,1,0,0,0,0,1,0,0
1,0.1460748362171096,0.12490463278944275,0.14166666666666666,0.04905749600495711,1,1,0,0,1,0,0,1,0,1
1,0.6043124316437296,0.30616398354418206,0.3472222222222222,0.07791284827533726,1,0,1,0,0,0,0,1,0,1
1,0.5530604922749984,0.22683620505041602,0.4166666666666667,0.06050451684440531,1,0,0,1,0,1,0,1,0,1
0,0.49002743353942746,0.2208273751733485,0.2111111111111111,0.06196664818619617,0,0,1,0,0,0,0,0,0,1
0,0.6185608115560952,0.3029843338841054,0.36944444444444446,0.07687060409396776,1,1,1,0,0,1,0,1,0,0
1,0.5851612209515864,0.3580208634888995,0.3194444444444444,0.09231674439335137,1,1,1,0,0,0,0,1,0,1
0,0.5620687634111867,0.41455005336606887,0.28888888888888886,0.11176879844329213,1,1,1,0,0,1,0,0,0,1
1,0.8165975768020668,0.5171380858174339,0.875,0.15254133646414242,1,1,0,1,0,0,0,1,0,1
0,0.5871498175484735,0.2831105875250668,0.32222222222222224,0.07284974290404286,1,1,1,0,0,1,0,0,1,0
0,0.5790899915542036,0.32227880465462566,0.3111111111111111,0.08241474524127884,1,1,0,0,1,1,0,0,0,0
0,0.6477144435680142,0.3791518258984905,0.41944444444444445,0.09772228201197969,1,1,0,1,0,0,0,1,1,0
1,0.7016881175501439,0.46955321762084856,0.5305555555555556,0.13204975594908086,1,1,1,0,0,0,1,1,1,0
1,0.598732850251755,0.3112271689736186,0.3388888888888889,0.07926219439280784,1,1,1,0,0,0,0,1,1,0
1,0.5749514746842359,0.32152571678896513,0.3055555555555556,0.0822870125775908,1,1,0,0,1,1,0,1,0,1
0,0.31193580121460085,0.0,0.09722222222222222,0.03806841035341182,1,0,1,0,0,1,0,1,0,1
1,0.594936375845833,0.34691046677210546,0.3333333333333333,0.08888155105501745,0,0,0,0,1,0,0,1,1,0
0,0.7134091030058771,0.4104657822698117,0.5583333333333333,0.10694485210188175,1,1,0,1,0,0,0,1,0,1
0,0.48390223128968535,0.19530091119541448,0.20555555555555555,0.057839796062572696,1,0,1,0,0,0,0,1,0,1
0,0.5664437808740357,0.29287622535957536,0.29444444444444445,0.07540303731967953,1,0,0,1,0,0,1,1,0,0
1,0.5831552564789935,0.3168144849298422,0.31666666666666665,0.0809403841763689,1,1,1,0,0,0,0,1,1,0
0,0.8202146826146011,0.5895140267943926,0.8888888888888888,0.2003119938253487,1,0,0,0,0,0,0,1,0,0
1,0.609759678391703,0.2736319818112498,0.35555555555555557,0.07037526225961799,1,1,1,0,0,0,0,1,0,1
0,0.5530604922749984,0.19459446721635376,0.2777777777777778,0.05684647077367946,1,1,1,0,0,0,0,0,0,1
1,0.6368122594166679,0.3148368795437724,0.4,0.07941982193523138,0,1,1,0,0,0,0,1,1,0
1,0.6931123464370221,0.512726031613276,0.5111111111111111,0.15449673330506908,1,0,1,0,0,0,0,1,0,1
1,0.5749514746842359,0.32849780204139445,0.3055555555555556,0.08412147104545109,1,0,1,0,0,1,0,1,1,0
0,0.501808552906267,0.2271121766156139,0.2222222222222222,0.06293143745447825,1,0,1,0,0,0,0,1,0,1
1,0.37964579360440187,0.18292669730418343,0.13055555555555556,0.056873647936166276,1,0,1,0,0,0,0,1,0,1
1,0.4869852503603972,0.12646097893657937,0.20833333333333334,0.048425626977138564,1,1,1,0,0,0,0,1,0,1
1,0.6202812800663111,0.36512126551615576,0.37222222222222223,0.09383594777636456,1,1,1,0,0,0,0,1,1,0
1,0.5436844364771019,0.2930348935639724,0.26666666666666666,0.07577944102012196,1,1,1,0,0,1,1,1,0,1
1,0.5236995353155047,0.213652413351755,0.24444444444444444,0.06033601843698703,0,0,1,0,0,0,0,1,0,1
1,0.3644964704613376,0.3389537680117207,0.12222222222222222,0.08921311243735663,1,1,0,1,0,0,0,1,0,1
1,0.6368122594166679,0.346399253828787,0.4,0.08791947950298405,1,1,1,0,0,0,0,1,0,1
0,0.594936375845833,0.3574096943726375,0.3333333333333333,0.09196344128102273,0,1,1,0,0,0,0,0,0,1
1,0.6368122594166679,0.3650421589516466,0.4,0.09347177379904119,0,0,1,0,0,0,0,1,1,0
1,0.5530604922749984,0.22517390153508843,0.2777777777777778,0.06190957614497385,0,1,1,0,0,1,0,1,1,0
1,0.594936375845833,0.18886935099716884,0.3333333333333333,0.05528650164693604,0,0,1,0,0,0,0,1,1,0
0,0.5790899915542036,0.26714480057865786,0.3111111111111111,0.06954907652001868,0,0,1,0,0,0,0,1,1,0
0,0.6202812800663111,0.288822425303086,0.37222222222222223,0.07352237767559164,1,1,0,0,1,0,0,1,0,1
0,0.7944147500433223,0.5154172026875428,0.7944444444444444,0.15254813075476414,0,1,0,1,0,0,1,0,0,1
1,0.546064576659101,0.24538530895367816,0.26944444444444443,0.0657170966093772,1,1,0,0,1,0,0,1,1,0
1,0.5436844364771019,0.23545191406656696,0.26666666666666666,0.06389215014838731,1,1,1,0,0,0,0,1,1,0
0,0.6219889568707979,0.3352794038285849,0.375,0.08510664318559827,1,1,1,0,0,0,0,1,0,0
1,0.688064198785399,0.48878273993985144,0.5,0.14184032873495744,1,1,0,1,0,0,0,1,0,1
1,0.6368122594166679,0.3626971014921374,0.4,0.09275022013501615,1,1,0,0,1,1,0,1,0,1
1,0.594936375845833,0.3658715232334082,0.3333333333333333,0.0945439128591462,1,1,1,0,0,0,0,1,0,1
1,0.5507521163404694,0.18424142475914906,0.275,0.055302807944428135,1,1,0,0,0,0,0,1,0,1
0,0.6680792976238015,0.35630578367950627,0.9166666666666666,0.08449923360401787,1,1,1,0,0,1,1,0,0,0
0,0.609759678391703,0.3059131129848536,0.35555555555555557,0.07774978530041635,1,1,0,1,0,0,0,0,0,0
0,0.5871498175484735,0.2633602752932671,0.32222222222222224,0.06863048842796421,0,0,1,0,0,0,0,0,1,0
